3am7_B.pdb	3am7_B.pdb
6wlz_G.pdb	6e5b_B.pdb
6wlz_G.pdb	5le5_B.pdb
6wlz_G.pdb	6y44_A.pdb
6wlz_G.pdb	6zcj_A.pdb
6wlz_G.pdb	6y3r_A.pdb
6wlz_G.pdb	6y3o_A.pdb
6wlz_G.pdb	6rl3_A.pdb
6wlz_G.pdb	5myc_A.pdb
6wlz_G.pdb	6y1j_A.pdb
6wlz_G.pdb	6rjl_A.pdb
6wlz_G.pdb	6y8d_A.pdb
6pyw_C.pdb	6pyw_C.pdb
3maz_B.pdb	3maz_B.pdb
2om2_B.pdb	2om2_B.pdb
5xbf_B.pdb	5xbf_B.pdb
5xbf_B.pdb	1l1o_B.pdb
5xbf_B.pdb	2pi2_A.pdb
6acl_B.pdb	6acl_B.pdb
5t6w_C.pdb	5t6w_C.pdb
4nm5_B.pdb	4nm5_B.pdb
5ifs_B.pdb	5ifs_B.pdb
5ifs_B.pdb	6erh_A.pdb
5ifs_B.pdb	1jey_A.pdb
5ifs_B.pdb	4or9_A.pdb
5ifs_B.pdb	6nuc_A.pdb
5ifs_B.pdb	5sve_A.pdb
5ifs_B.pdb	4f0z_A.pdb
5ifs_B.pdb	1m63_A.pdb
5ifs_B.pdb	3ll8_A.pdb
5ifs_B.pdb	3dqv_C.pdb
5ifs_B.pdb	3dpl_C.pdb
5ifs_B.pdb	6g4q_B.pdb
5ifs_B.pdb	6wcv_B.pdb
5ifs_B.pdb	6caj_A.pdb
5ifs_B.pdb	5vzu_B.pdb
5ifs_B.pdb	6zmd_A.pdb
5ifs_B.pdb	6o60_C.pdb
5ifs_B.pdb	5dse_A.pdb
5ifs_B.pdb	3u86_A.pdb
5ifs_B.pdb	6lth_L.pdb
5ifs_B.pdb	6wbv_A.pdb
5ifs_B.pdb	4kng_A.pdb
5ifs_B.pdb	5v6y_A.pdb
5ifs_B.pdb	3h3g_A.pdb
5ifs_B.pdb	3c4m_A.pdb
5ioh_B.pdb	5ioh_B.pdb
5ioh_B.pdb	5j28_C.pdb
5ioh_B.pdb	5inb_B.pdb
6zee_C.pdb	6zee_C.pdb
6zee_C.pdb	6zeh_C.pdb
6zee_C.pdb	6zeg_C.pdb
6zee_C.pdb	1nlw_A.pdb
4af3_D.pdb	4af3_D.pdb
5dx1_F.pdb	5dx1_F.pdb
4xkl_B.pdb	4xkl_B.pdb
6wbv_B.pdb	6wbv_B.pdb
6wbv_B.pdb	4qae_P.pdb
3u86_B.pdb	3u86_B.pdb
3mrk_P.pdb	3mrk_P.pdb
5ieh_C.pdb	5ieh_C.pdb
4gqb_A.pdb	4gqb_A.pdb
4gqb_A.pdb	6v0n_A.pdb
4gqb_A.pdb	6v0o_A.pdb
4gqb_A.pdb	6v0p_A.pdb
4gqb_A.pdb	5hyn_A.pdb
4gqb_A.pdb	3dw8_A.pdb
4gqb_A.pdb	2ie4_A.pdb
4gqb_A.pdb	4i5l_A.pdb
4gqb_A.pdb	7cq5_C.pdb
4gqb_A.pdb	3n9z_A.pdb
6xiw_A.pdb	6xiw_A.pdb
6xiw_A.pdb	6pai_A.pdb
6xiw_A.pdb	7dvq_3.pdb
6xiw_A.pdb	4n78_A.pdb
6xiw_A.pdb	7d3f_A.pdb
6xiw_A.pdb	7ae1_A.pdb
4bry_B.pdb	4bry_B.pdb
7cmv_C.pdb	7cmv_C.pdb
7cmv_C.pdb	7jvr_C.pdb
7cmv_C.pdb	6pb1_G.pdb
7cmv_C.pdb	6x18_G.pdb
7cmv_C.pdb	6kpf_C.pdb
3k6g_D.pdb	3k6g_D.pdb
1n52_B.pdb	1n52_B.pdb
1n52_B.pdb	5oob_B.pdb
1n52_B.pdb	3tiw_A.pdb
1n52_B.pdb	5epp_A.pdb
1n52_B.pdb	6uxe_D.pdb
1n52_B.pdb	6wlw_1.pdb
1n52_B.pdb	5y1z_A.pdb
1n52_B.pdb	2c0l_B.pdb
1n52_B.pdb	7dvq_Z.pdb
1n52_B.pdb	7dvq_X.pdb
1n52_B.pdb	4bwq_A.pdb
5y18_B.pdb	5y18_B.pdb
5wb7_E.pdb	5wb7_E.pdb
5wb7_E.pdb	1nql_B.pdb
5wb7_E.pdb	1mox_C.pdb
1cf7_A.pdb	1cf7_A.pdb
1cf7_A.pdb	4yii_A.pdb
1cf7_A.pdb	6nxk_C.pdb
3gj9_A.pdb	3gj9_A.pdb
4dj9_B.pdb	4dj9_B.pdb
6zcj_P.pdb	6zcj_P.pdb
5wrv_A.pdb	5wrv_A.pdb
3v4y_B.pdb	3v4y_B.pdb
1jfi_A.pdb	1jfi_A.pdb
1jfi_A.pdb	6vme_C.pdb
1jfi_A.pdb	3mcb_A.pdb
1n0w_B.pdb	1n0w_B.pdb
4kmd_B.pdb	4kmd_B.pdb
5u98_C.pdb	5u98_C.pdb
4dnc_D.pdb	4dnc_D.pdb
3ma2_A.pdb	3ma2_A.pdb
3ma2_A.pdb	5t5w_A.pdb
3ma2_A.pdb	4l0p_B.pdb
3ma2_A.pdb	2wo3_B.pdb
3ma2_A.pdb	3mbw_B.pdb
3ma2_A.pdb	2hle_B.pdb
3ma2_A.pdb	3gxu_B.pdb
5vzu_E.pdb	5vzu_E.pdb
6pb1_U.pdb	6pb1_U.pdb
6pb1_U.pdb	6pb0_U.pdb
6pb1_U.pdb	6p9x_P.pdb
4hnj_C.pdb	4hnj_C.pdb
4hnj_C.pdb	5uul_B.pdb
4hnj_C.pdb	3mqp_B.pdb
5fmk_B.pdb	5fmk_B.pdb
5wai_D.pdb	5wai_D.pdb
5wai_D.pdb	6nq3_D.pdb
7ae1_L.pdb	7ae1_L.pdb
6zxe_c.pdb	6zxe_c.pdb
6zxe_c.pdb	6zmt_d.pdb
6zxe_c.pdb	6zvh_c.pdb
6zxe_c.pdb	6g16_B.pdb
4y6o_C.pdb	4y6o_C.pdb
3agz_C.pdb	3agz_C.pdb
1xqh_B.pdb	1xqh_B.pdb
1ydi_B.pdb	1ydi_B.pdb
4tq1_B.pdb	4tq1_B.pdb
4bry_A.pdb	4bry_A.pdb
4zrp_C.pdb	4zrp_C.pdb
4zrp_C.pdb	1xiw_B.pdb
4zrp_C.pdb	4qaf_C.pdb
4zrp_C.pdb	6v6f_A.pdb
4zrp_C.pdb	7dvq_5.pdb
4zrp_C.pdb	3doe_B.pdb
4zrp_C.pdb	2h62_A.pdb
4zrp_C.pdb	3bpl_A.pdb
4zrp_C.pdb	5vz4_A.pdb
4zrp_C.pdb	3qb4_A.pdb
4zrp_C.pdb	7l0j_A.pdb
4zrp_C.pdb	5svh_A.pdb
4xpn_B.pdb	4xpn_B.pdb
2xqn_A.pdb	2xqn_A.pdb
6uus_P.pdb	6uus_P.pdb
6uus_P.pdb	6uva_P.pdb
4f9c_B.pdb	4f9c_B.pdb
5xyf_C.pdb	5xyf_C.pdb
6e2p_C.pdb	6e2p_C.pdb
6uj7_A.pdb	6uj7_A.pdb
6uj7_A.pdb	5ieh_A.pdb
6uj7_A.pdb	1sys_A.pdb
6uj7_A.pdb	5t6x_A.pdb
6uj7_A.pdb	6pag_A.pdb
6uj7_A.pdb	5t6w_A.pdb
6uj7_A.pdb	1qr1_A.pdb
6uj7_A.pdb	3utq_A.pdb
6uj7_A.pdb	6pyw_A.pdb
6uj7_A.pdb	3mrk_A.pdb
6uj7_A.pdb	2clr_A.pdb
6uj7_A.pdb	3fqn_A.pdb
6uj7_A.pdb	3bgm_A.pdb
6uj7_A.pdb	3mrr_A.pdb
6uj7_A.pdb	6ewo_A.pdb
6uj7_A.pdb	5w6a_A.pdb
6uj7_A.pdb	3bh9_A.pdb
6uj7_A.pdb	5u98_A.pdb
6uj7_A.pdb	2p5e_A.pdb
6uj7_A.pdb	3bze_A.pdb
6uj7_A.pdb	3bp7_A.pdb
6uj7_A.pdb	3bzf_A.pdb
6uj7_A.pdb	5ib2_A.pdb
6uj7_A.pdb	1qew_A.pdb
6uj7_A.pdb	6at5_A.pdb
6uj7_A.pdb	2h6p_A.pdb
6uj7_A.pdb	4o2c_A.pdb
6uj7_A.pdb	6pte_A.pdb
6uj7_A.pdb	1lp9_A.pdb
6uj7_A.pdb	4hx1_A.pdb
6uj7_A.pdb	5eu5_A.pdb
6uj7_A.pdb	3fqx_A.pdb
6uj7_A.pdb	1xr9_A.pdb
6uj7_A.pdb	5w69_A.pdb
6uj7_A.pdb	3ft3_A.pdb
6uj7_A.pdb	6o9b_A.pdb
6uj7_A.pdb	1akj_A.pdb
6uj7_A.pdb	3vri_A.pdb
6uj7_A.pdb	3ln4_A.pdb
6uj7_A.pdb	3bo8_A.pdb
6uj7_A.pdb	3bhb_A.pdb
6uj7_A.pdb	2dyp_A.pdb
6uj7_A.pdb	1efx_A.pdb
6uj7_A.pdb	1i4f_A.pdb
6uj7_A.pdb	1w0w_A.pdb
6uj7_A.pdb	5vz5_A.pdb
6uj7_A.pdb	3vrj_A.pdb
6uj7_A.pdb	5bs0_A.pdb
6uj7_A.pdb	5iue_A.pdb
6uj7_A.pdb	3ln5_A.pdb
6uj7_A.pdb	6ei2_A.pdb
6uj7_A.pdb	2xpg_A.pdb
6uj7_A.pdb	3lv3_A.pdb
6uj7_A.pdb	5meo_A.pdb
6uj7_A.pdb	5t6y_A.pdb
6uj7_A.pdb	6r2l_A.pdb
6uj7_A.pdb	3fqt_A.pdb
6uj7_A.pdb	6at9_A.pdb
6uj7_A.pdb	3am8_A.pdb
6uj7_A.pdb	4no0_A.pdb
6uj7_A.pdb	6jto_A.pdb
6uj7_A.pdb	3mrp_A.pdb
6uj7_A.pdb	3czf_A.pdb
6uj7_A.pdb	6pud_A.pdb
6uj7_A.pdb	5bxf_A.pdb
6uj7_A.pdb	6qio_B.pdb
6uj7_A.pdb	6c09_A.pdb
6uj7_A.pdb	5dis_C.pdb
6uj7_A.pdb	2h26_A.pdb
6uj7_A.pdb	5j1a_A.pdb
6uj7_A.pdb	1zt4_A.pdb
6uj7_A.pdb	4y6l_A.pdb
6uj7_A.pdb	4y6o_A.pdb
6uj7_A.pdb	4gaf_B.pdb
6uj7_A.pdb	1ira_Y.pdb
6uj7_A.pdb	1a6z_A.pdb
6uj7_A.pdb	1de4_A.pdb
6uj7_A.pdb	6b3x_A.pdb
6uj7_A.pdb	2i9b_E.pdb
6uj7_A.pdb	6iyc_B.pdb
6uj7_A.pdb	6idf_B.pdb
6uj7_A.pdb	4wnd_A.pdb
6uj7_A.pdb	3sf4_A.pdb
6uj7_A.pdb	6urg_B.pdb
6uj7_A.pdb	6yxq_B.pdb
6uj7_A.pdb	1ki1_B.pdb
6uj7_A.pdb	6v0o_B.pdb
6uj7_A.pdb	6v0n_B.pdb
6uj7_A.pdb	4gqb_B.pdb
6uj7_A.pdb	6v0p_B.pdb
6uj7_A.pdb	1n4m_A.pdb
6uj7_A.pdb	4lac_B.pdb
6uj7_A.pdb	6nbw_A.pdb
6uj7_A.pdb	4h3k_A.pdb
6uj7_A.pdb	3ovv_A.pdb
6uj7_A.pdb	4wb7_A.pdb
6uj7_A.pdb	6ine_A.pdb
6uj7_A.pdb	6kpf_R.pdb
6uj7_A.pdb	3n3k_A.pdb
6uj7_A.pdb	5iso_E.pdb
6uj7_A.pdb	6zmd_B.pdb
6uj7_A.pdb	5n38_A.pdb
6uj7_A.pdb	4zgy_A.pdb
6uj7_A.pdb	5e8j_A.pdb
6uj7_A.pdb	4eoz_B.pdb
6uj7_A.pdb	2jgz_B.pdb
6uj7_A.pdb	6gu2_B.pdb
6uj7_A.pdb	2h6f_A.pdb
6uj7_A.pdb	3gni_B.pdb
6uj7_A.pdb	4es0_A.pdb
6uj7_A.pdb	4ewr_A.pdb
6uj7_A.pdb	4erq_A.pdb
6uj7_A.pdb	4ery_A.pdb
6uj7_A.pdb	4cy2_A.pdb
6uj7_A.pdb	5y1z_C.pdb
6uj7_A.pdb	7jvr_R.pdb
6uj7_A.pdb	7cmv_R.pdb
6uj7_A.pdb	7e32_R.pdb
6uj7_A.pdb	7jvq_R.pdb
6uj7_A.pdb	5crv_A.pdb
6uj7_A.pdb	2zu6_B.pdb
6uj7_A.pdb	3eu7_A.pdb
6uj7_A.pdb	6lb7_B.pdb
6uj7_A.pdb	4tq0_A.pdb
6uj7_A.pdb	4tq1_A.pdb
6uj7_A.pdb	4naw_B.pdb
6uj7_A.pdb	4p0p_A.pdb
6uj7_A.pdb	6j7x_A.pdb
6uj7_A.pdb	6o60_A.pdb
6uj7_A.pdb	5kyc_B.pdb
6uj7_A.pdb	4hon_A.pdb
6uj7_A.pdb	4uel_A.pdb
6uj7_A.pdb	1nfi_A.pdb
6uj7_A.pdb	5le5_G.pdb
6uj7_A.pdb	6e5b_C.pdb
6uj7_A.pdb	5le5_C.pdb
6uj7_A.pdb	6kwy_G.pdb
6uj7_A.pdb	6e5b_G.pdb
6uj7_A.pdb	6kwy_E.pdb
6uj7_A.pdb	5le5_E.pdb
6uj7_A.pdb	6e5b_E.pdb
6uj7_A.pdb	6nq3_B.pdb
6uj7_A.pdb	5wai_B.pdb
6uj7_A.pdb	4kmd_A.pdb
6uj7_A.pdb	6y4l_A.pdb
6uj7_A.pdb	2o61_B.pdb
6uj7_A.pdb	5osi_B.pdb
6uj7_A.pdb	6s6d_A.pdb
4dbg_B.pdb	4dbg_B.pdb
4dbg_B.pdb	6b9x_B.pdb
4dbg_B.pdb	6ehr_B.pdb
4dbg_B.pdb	5x6v_B.pdb
4dbg_B.pdb	1jfi_B.pdb
4dbg_B.pdb	2ybf_A.pdb
4dbg_B.pdb	6kye_B.pdb
4dbg_B.pdb	4x0l_B.pdb
4dbg_B.pdb	3w4u_B.pdb
4dbg_B.pdb	4mqk_B.pdb
4dbg_B.pdb	1a9w_E.pdb
4dbg_B.pdb	1shr_B.pdb
3c4m_C.pdb	3c4m_C.pdb
4nge_B.pdb	4nge_B.pdb
4gow_A.pdb	4gow_A.pdb
2h32_A.pdb	2h32_A.pdb
2h32_A.pdb	6ehr_C.pdb
2h32_A.pdb	6ehp_C.pdb
2h32_A.pdb	5x6v_C.pdb
2h32_A.pdb	1x11_A.pdb
2h32_A.pdb	3tgx_B.pdb
2h32_A.pdb	6khs_B.pdb
2h32_A.pdb	5v8w_B.pdb
2h32_A.pdb	7ae1_I.pdb
2h32_A.pdb	2h32_B.pdb
2h32_A.pdb	4ggf_C.pdb
2h32_A.pdb	4ggf_A.pdb
2h32_A.pdb	1a4y_B.pdb
2h32_A.pdb	2bex_C.pdb
2h32_A.pdb	4h5s_B.pdb
6qmp_B.pdb	6qmp_B.pdb
6qmp_B.pdb	4csr_A.pdb
6qmp_B.pdb	4hrh_A.pdb
6qmp_B.pdb	7egg_H.pdb
6qmp_B.pdb	4cfr_A.pdb
1th1_C.pdb	1th1_C.pdb
6s8s_B.pdb	6s8s_B.pdb
6ewo_C.pdb	6ewo_C.pdb
4a5x_C.pdb	4a5x_C.pdb
6kz7_A.pdb	6kz7_A.pdb
2yle_B.pdb	2yle_B.pdb
5w6a_E.pdb	5w6a_E.pdb
1buh_B.pdb	1buh_B.pdb
1buh_B.pdb	4yc6_B.pdb
3dxe_B.pdb	3dxe_B.pdb
2clr_C.pdb	2clr_C.pdb
4y99_C.pdb	4y99_C.pdb
4y99_C.pdb	4ic7_B.pdb
4y99_C.pdb	7ae1_D.pdb
4y99_C.pdb	5e4e_A.pdb
4y99_C.pdb	3fey_B.pdb
1sys_C.pdb	1sys_C.pdb
6k3a_B.pdb	6k3a_B.pdb
4o6f_B.pdb	4o6f_B.pdb
3mrr_P.pdb	3mrr_P.pdb
5c3f_B.pdb	5c3f_B.pdb
6y3r_P.pdb	6y3r_P.pdb
6kz7_B.pdb	6kz7_B.pdb
4zjv_C.pdb	4zjv_C.pdb
3ewv_E.pdb	3ewv_E.pdb
3fqn_C.pdb	3fqn_C.pdb
4qam_A.pdb	4qam_A.pdb
4qam_A.pdb	1wq1_G.pdb
4qam_A.pdb	3p71_C.pdb
4qam_A.pdb	3dw8_C.pdb
4qam_A.pdb	4i5l_C.pdb
4qam_A.pdb	2ie4_C.pdb
4qam_A.pdb	4lac_C.pdb
4qam_A.pdb	2vdo_A.pdb
4qam_A.pdb	6v4p_A.pdb
4qam_A.pdb	5ezv_A.pdb
4qam_A.pdb	5iso_A.pdb
4qam_A.pdb	6do3_A.pdb
4qam_A.pdb	5k1c_C.pdb
4qam_A.pdb	1i2m_B.pdb
4qam_A.pdb	6x18_A.pdb
4qam_A.pdb	5n9g_A.pdb
4qam_A.pdb	6zeg_A.pdb
4qam_A.pdb	5ioh_A.pdb
4qam_A.pdb	5j28_A.pdb
4qam_A.pdb	6zee_A.pdb
4qam_A.pdb	3v4y_A.pdb
4qam_A.pdb	6zeh_A.pdb
4qam_A.pdb	4xpn_A.pdb
4qam_A.pdb	6obn_A.pdb
4qam_A.pdb	5inb_A.pdb
4qam_A.pdb	3kv4_A.pdb
4qam_A.pdb	3tsz_A.pdb
4qam_A.pdb	5dis_D.pdb
4qam_A.pdb	6i4y_A.pdb
4qam_A.pdb	4f9c_A.pdb
4qam_A.pdb	2bfd_B.pdb
4qam_A.pdb	5efq_A.pdb
4qam_A.pdb	4nst_A.pdb
4qam_A.pdb	6s6d_C.pdb
4qam_A.pdb	5vxz_A.pdb
4qam_A.pdb	6wx8_A.pdb
4qam_A.pdb	3fey_C.pdb
4qam_A.pdb	7byl_A.pdb
4qam_A.pdb	1fbv_A.pdb
4qam_A.pdb	1ni4_A.pdb
4qam_A.pdb	4xh9_A.pdb
4qam_A.pdb	4yon_A.pdb
4qam_A.pdb	4u7t_A.pdb
4qam_A.pdb	3tac_B.pdb
4qam_A.pdb	3gni_A.pdb
4qam_A.pdb	5hpt_A.pdb
4qam_A.pdb	5hps_A.pdb
4qam_A.pdb	6v6f_B.pdb
4qam_A.pdb	4y97_A.pdb
4qam_A.pdb	5hpk_A.pdb
4qam_A.pdb	1c4z_A.pdb
4qam_A.pdb	5f0p_A.pdb
4qam_A.pdb	5f0j_A.pdb
4qam_A.pdb	4bkx_B.pdb
4qam_A.pdb	4a69_A.pdb
4qam_A.pdb	1oc0_A.pdb
4qam_A.pdb	3pb1_I.pdb
4qam_A.pdb	6uus_R.pdb
4qam_A.pdb	6uva_R.pdb
4qam_A.pdb	6xog_A.pdb
4qam_A.pdb	3tw8_A.pdb
4qam_A.pdb	6ekk_A.pdb
4qam_A.pdb	6zxe_y.pdb
4qam_A.pdb	7dvq_T.pdb
4qam_A.pdb	6id1_T.pdb
4qam_A.pdb	6icz_T.pdb
4qam_A.pdb	3nmx_A.pdb
4qam_A.pdb	4yjl_A.pdb
4qam_A.pdb	6upq_A.pdb
4qam_A.pdb	6upr_A.pdb
4qam_A.pdb	6upa_A.pdb
4qam_A.pdb	6fae_A.pdb
4qam_A.pdb	4e54_B.pdb
4qam_A.pdb	1ni4_B.pdb
4qam_A.pdb	6gwj_K.pdb
4qam_A.pdb	7ae1_C.pdb
4qam_A.pdb	6fge_A.pdb
4qam_A.pdb	3zyi_A.pdb
4qam_A.pdb	3mbw_A.pdb
4qam_A.pdb	3t6g_A.pdb
4qam_A.pdb	3zkj_A.pdb
6qmp_C.pdb	6qmp_C.pdb
6qmp_C.pdb	4csr_B.pdb
5c6h_B.pdb	5c6h_B.pdb
5mnj_C.pdb	5mnj_C.pdb
5mnj_C.pdb	5mnj_D.pdb
5mnj_C.pdb	7ae1_J.pdb
5mnj_C.pdb	1jsu_C.pdb
5mnj_C.pdb	6psd_A.pdb
5mnj_C.pdb	2vwf_A.pdb
5mnj_C.pdb	3ixe_B.pdb
5mnj_C.pdb	4hi8_B.pdb
3n00_B.pdb	3n00_B.pdb
6oau_C.pdb	6oau_C.pdb
6oau_C.pdb	2a1j_B.pdb
6oau_C.pdb	5y18_A.pdb
4n3a_B.pdb	4n3a_B.pdb
4bwq_B.pdb	4bwq_B.pdb
1i4o_C.pdb	1i4o_C.pdb
6k1k_B.pdb	6k1k_B.pdb
6k1k_B.pdb	4hga_C.pdb
6k1k_B.pdb	3r45_B.pdb
6k1k_B.pdb	7cj0_C.pdb
6k1k_B.pdb	5ja4_B.pdb
